suite,run_dir,scenario,comparison,condition_a,condition_b,metric,n_pairs,wilcoxon_stat,p_value,rank_biserial_corr,mean_diff_a_minus_b,median_diff_a_minus_b,method,p_value_holm,significant_0p05_holm
regular,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/regular/aggressive_suite_20260227_181151,no_collision,adaptive_both_vs_baseline,adaptive_both,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0020546357502587397,0.002034857092628954,scipy,1.7053025658242404e-13,true
regular,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/regular/aggressive_suite_20260227_181151,no_collision,adaptive_both_vs_baseline,adaptive_both,baseline,final_step_rmse,50.0,88.0,3.0854181432005134e-09,0.8619607843137255,0.002808954839129001,0.0022947322577238083,scipy,9.873338058241643e-08,true
regular,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/regular/aggressive_suite_20260227_181151,no_collision,adaptive_noise_vs_baseline,adaptive_noise,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0020546357502587397,0.002034857092628954,scipy,1.7053025658242404e-13,true
regular,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/regular/aggressive_suite_20260227_181151,no_collision,adaptive_noise_vs_baseline,adaptive_noise,baseline,final_step_rmse,50.0,88.0,3.0854181432005134e-09,0.8619607843137255,0.002808954839129001,0.0022947322577238083,scipy,9.873338058241643e-08,true
regular,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/regular/aggressive_suite_20260227_181151,with_collision,adaptive_both_vs_baseline,adaptive_both,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11981586011471798,-0.022668576578557302,scipy,1.7053025658242404e-13,true
regular,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/regular/aggressive_suite_20260227_181151,with_collision,adaptive_both_vs_baseline,adaptive_both,baseline,final_step_rmse,50.0,263.0,0.0001858580190070569,-0.5874509803921568,-0.0524742597155273,-0.004004030488431454,scipy,0.0024161542470917396,true
regular,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/regular/aggressive_suite_20260227_181151,with_collision,adaptive_both_vs_baseline,adaptive_both,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.18650093678791613,-0.0633834489714995,scipy,1.7053025658242404e-13,true
regular,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/regular/aggressive_suite_20260227_181151,with_collision,adaptive_both_vs_baseline,adaptive_both,baseline,collision_recovery_time_mean_steps,50.0,0.0,1.7763568394002505e-15,-1.0,-25.090887391490806,-25.643014102192602,scipy,1.7053025658242404e-13,true
regular,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/regular/aggressive_suite_20260227_181151,with_collision,adaptive_noise_vs_baseline,adaptive_noise,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11981586011471798,-0.022668576578557302,scipy,1.7053025658242404e-13,true
regular,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/regular/aggressive_suite_20260227_181151,with_collision,adaptive_noise_vs_baseline,adaptive_noise,baseline,final_step_rmse,50.0,263.0,0.0001858580190070569,-0.5874509803921568,-0.0524742597155273,-0.004004030488431454,scipy,0.0024161542470917396,true
regular,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/regular/aggressive_suite_20260227_181151,with_collision,adaptive_noise_vs_baseline,adaptive_noise,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.18650093678791613,-0.0633834489714995,scipy,1.7053025658242404e-13,true
regular,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/regular/aggressive_suite_20260227_181151,with_collision,adaptive_noise_vs_baseline,adaptive_noise,baseline,collision_recovery_time_mean_steps,50.0,0.0,1.7763568394002505e-15,-1.0,-25.090887391490806,-25.643014102192602,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,no_collision,noise_alpha_jerk_vs_baseline,noise_alpha_jerk,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0020546358662632542,0.0020348571196207553,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,no_collision,noise_alpha_jerk_vs_baseline,noise_alpha_jerk,baseline,final_step_rmse,50.0,88.0,3.0854181432005134e-09,0.8619607843137255,0.002808951528277248,0.0022948523983359337,scipy,9.873338058241643e-08,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,no_collision,noise_alpha_jerk_raw_vs_baseline,noise_alpha_jerk_raw,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0020546358662632542,0.0020348571196207553,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,no_collision,noise_alpha_jerk_raw_vs_baseline,noise_alpha_jerk_raw,baseline,final_step_rmse,50.0,88.0,3.0854181432005134e-09,0.8619607843137255,0.002808951528277248,0.0022948523983359337,scipy,9.873338058241643e-08,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,no_collision,noise_alpha_jerk_smoothed_vs_baseline,noise_alpha_jerk_smoothed,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.002028154510627359,0.0020311414939409586,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,no_collision,noise_alpha_jerk_smoothed_vs_baseline,noise_alpha_jerk_smoothed,baseline,final_step_rmse,50.0,75.0,8.855280952957401e-10,0.8823529411764706,0.002673569180769846,0.0018921621376648545,scipy,2.9222427144759422e-08,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,no_collision,noise_alpha_only_vs_baseline,noise_alpha_only,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0012183219518550616,0.0012180261773469285,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,no_collision,noise_alpha_only_vs_baseline,noise_alpha_only,baseline,final_step_rmse,50.0,155.0,5.572207957271758e-07,0.7568627450980392,0.0017054177587851882,0.0015907594934105873,scipy,1.5044961484633745e-05,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,no_collision,noise_jerk_only_vs_baseline,noise_jerk_only,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.000903435152561255,0.0009043699674839622,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,no_collision,noise_jerk_only_vs_baseline,noise_jerk_only,baseline,final_step_rmse,50.0,210.0,1.4422642710343325e-05,0.6705882352941176,0.0011222893226658925,0.0008972524665296078,scipy,0.0002884528542068665,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,no_collision,noise_alpha_jerk_smoothed_vs_noise_alpha_jerk_raw,noise_alpha_jerk_smoothed,noise_alpha_jerk_raw,mean_rmse,50.0,476.0,0.12080975020940343,-0.25333333333333335,-2.648135563589525e-05,-2.3484859657582798e-05,scipy,0.33515511908469087,false
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,no_collision,noise_alpha_jerk_smoothed_vs_noise_alpha_jerk_raw,noise_alpha_jerk_smoothed,noise_alpha_jerk_raw,final_step_rmse,50.0,590.0,0.652772195247282,-0.07450980392156863,-0.0001353823475074023,-9.6877571195364e-05,scipy,0.652772195247282,false
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_vs_baseline,noise_alpha_jerk,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11981586067993145,-0.022668577523406567,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_vs_baseline,noise_alpha_jerk,baseline,final_step_rmse,50.0,263.0,0.0001858580190070569,-0.5874509803921568,-0.0524740326195024,-0.0040032099932432175,scipy,0.0024161542470917396,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_vs_baseline,noise_alpha_jerk,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.18650095099346126,-0.06338354826199885,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_vs_baseline,noise_alpha_jerk,baseline,collision_recovery_time_mean_steps,50.0,0.0,1.7763568394002505e-15,-1.0,-25.091067571670987,-25.643014102192602,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_raw_vs_baseline,noise_alpha_jerk_raw,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11981586067993145,-0.022668577523406567,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_raw_vs_baseline,noise_alpha_jerk_raw,baseline,final_step_rmse,50.0,263.0,0.0001858580190070569,-0.5874509803921568,-0.0524740326195024,-0.0040032099932432175,scipy,0.0024161542470917396,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_raw_vs_baseline,noise_alpha_jerk_raw,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.18650095099346126,-0.06338354826199885,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_raw_vs_baseline,noise_alpha_jerk_raw,baseline,collision_recovery_time_mean_steps,50.0,0.0,1.7763568394002505e-15,-1.0,-25.091067571670987,-25.643014102192602,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_smoothed_vs_baseline,noise_alpha_jerk_smoothed,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11684782138919368,-0.019723777422401143,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_smoothed_vs_baseline,noise_alpha_jerk_smoothed,baseline,final_step_rmse,50.0,273.0,0.0002857006608838475,-0.571764705882353,-0.04960977902403101,-0.003890862688422203,scipy,0.0024161542470917396,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_smoothed_vs_baseline,noise_alpha_jerk_smoothed,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.1560906573794694,-0.03237352861715165,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_smoothed_vs_baseline,noise_alpha_jerk_smoothed,baseline,collision_recovery_time_mean_steps,50.0,1.0,3.552713678800501e-15,-0.9984313725490196,-20.96313012093926,-21.017343962571204,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_only_vs_baseline,noise_alpha_only,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.10961792167245318,-0.012720242237731874,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_only_vs_baseline,noise_alpha_only,baseline,final_step_rmse,50.0,272.0,0.0002738644978439453,-0.5733333333333334,-0.04221511173876934,-0.003891821252182126,scipy,0.0024161542470917396,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_only_vs_baseline,noise_alpha_only,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.14463338517489885,-0.021375315079218422,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_only_vs_baseline,noise_alpha_only,baseline,collision_recovery_time_mean_steps,50.0,14.0,1.9539925233402755e-13,-0.9780392156862745,-10.370781343628828,-10.759695372380776,scipy,7.034373084024992e-12,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_jerk_only_vs_baseline,noise_jerk_only,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11961480663848711,-0.02216526549587761,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_jerk_only_vs_baseline,noise_jerk_only,baseline,final_step_rmse,50.0,189.0,4.521505763577238e-06,-0.7035294117647058,-0.05109493368538096,-0.007403789088129997,scipy,0.00010399463256227648,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_jerk_only_vs_baseline,noise_jerk_only,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.18144514048762314,-0.058446648900951866,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_jerk_only_vs_baseline,noise_jerk_only,baseline,collision_recovery_time_mean_steps,50.0,0.0,1.7763568394002505e-15,-1.0,-23.398968992960782,-24.076595797590006,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_smoothed_vs_noise_alpha_jerk_raw,noise_alpha_jerk_smoothed,noise_alpha_jerk_raw,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0029680392907377447,0.002982206897879588,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_smoothed_vs_noise_alpha_jerk_raw,noise_alpha_jerk_smoothed,noise_alpha_jerk_raw,final_step_rmse,50.0,472.0,0.11171837302823029,0.2596078431372549,0.002864253595471382,0.00037700263783335686,scipy,0.33515511908469087,false
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_smoothed_vs_noise_alpha_jerk_raw,noise_alpha_jerk_smoothed,noise_alpha_jerk_raw,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,1.0,0.03041029361399187,0.030101514428093945,scipy,1.7053025658242404e-13,true
ablation,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/ablation/aggressive_suite_20260227_181408,with_collision,noise_alpha_jerk_smoothed_vs_noise_alpha_jerk_raw,noise_alpha_jerk_smoothed,noise_alpha_jerk_raw,collision_recovery_time_mean_steps,50.0,0.0,1.7763568394002505e-15,1.0,4.127937450731719,4.00462962962963,scipy,1.7053025658242404e-13,true
