suite,run_dir,scenario,comparison,condition_a,condition_b,metric,n_pairs,wilcoxon_stat,p_value,rank_biserial_corr,mean_diff_a_minus_b,median_diff_a_minus_b,method,p_value_holm,significant_0p05_holm
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p02_b0p1_g0_vs_baseline,noise_a0p02_b0p1_g0,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0005369469196092693,0.0005392097250178276,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p02_b0p1_g0_vs_baseline,noise_a0p02_b0p1_g0,baseline,final_step_rmse,50.0,266.0,0.00021178724761483636,0.5827450980392157,0.0008011440560221672,0.0006899307481944561,scipy,0.0024161542470917396,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p05_b0p1_g0_vs_baseline,noise_a0p05_b0p1_g0,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0006004540548366373,0.0006022268841928977,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p05_b0p1_g0_vs_baseline,noise_a0p05_b0p1_g0,baseline,final_step_rmse,50.0,307.0,0.0011051033525024678,0.5184313725490196,0.0009865488088689745,0.0006093108095228672,scipy,0.005525516762512339,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p05_b0p1_g0p6_vs_baseline,noise_a0p05_b0p1_g0p6,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0005750133131786889,0.0005598200107411683,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p05_b0p1_g0p6_vs_baseline,noise_a0p05_b0p1_g0p6,baseline,final_step_rmse,50.0,329.0,0.0024399375469918994,0.483921568627451,0.0007013401482254267,0.0005954523803666234,scipy,0.009759750187967597,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p1_b0p1_g0_vs_baseline,noise_a0p1_b0p1_g0,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0007071009508709844,0.0007157787420394926,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p1_b0p1_g0_vs_baseline,noise_a0p1_b0p1_g0,baseline,final_step_rmse,50.0,221.0,2.5552926345540072e-05,0.6533333333333333,0.0010179402003996074,0.0010262469295412302,scipy,0.00043439974787418123,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p1_b0p1_g0p6_vs_baseline,noise_a0p1_b0p1_g0p6,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0006996930724330126,0.0007043992983414684,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p1_b0p1_g0p6_vs_baseline,noise_a0p1_b0p1_g0p6,baseline,final_step_rmse,50.0,275.0,0.0003107899432901462,0.5686274509803921,0.0007719724997878075,0.0006029922515153885,scipy,0.0024161542470917396,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p2_b0p05_g0_vs_baseline,noise_a0p2_b0p05_g0,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0007338294557809848,0.0007413481322853851,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p2_b0p05_g0_vs_baseline,noise_a0p2_b0p05_g0,baseline,final_step_rmse,50.0,241.0,6.825250486741652e-05,0.6219607843137255,0.0008094448316842318,0.0006862124428153038,scipy,0.0010237875730112478,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p2_b0p1_g0_vs_baseline,noise_a0p2_b0p1_g0,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.0009561854499586376,0.0009694566006945024,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p2_b0p1_g0_vs_baseline,noise_a0p2_b0p1_g0,baseline,final_step_rmse,50.0,192.0,5.367254770405339e-06,0.6988235294117647,0.0009972388314781712,0.001026855781674385,scipy,0.00011271235017851211,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p2_b0p1_g0p6_vs_baseline,noise_a0p2_b0p1_g0p6,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,1.0,0.000930461968951834,0.0009322863067269278,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,no_collision,noise_a0p2_b0p1_g0p6_vs_baseline,noise_a0p2_b0p1_g0p6,baseline,final_step_rmse,50.0,252.0,0.00011374680137699045,0.6047058823529412,0.0009897682908922435,0.0009078845614567399,scipy,0.0015924552192778663,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p02_b0p1_g0_vs_baseline,noise_a0p02_b0p1_g0,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11437587305973494,-0.016907719552360867,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p02_b0p1_g0_vs_baseline,noise_a0p02_b0p1_g0,baseline,final_step_rmse,50.0,189.0,4.521505763577238e-06,-0.7035294117647058,-0.045303033042000604,-0.007582241669297218,scipy,0.00010399463256227648,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p02_b0p1_g0_vs_baseline,noise_a0p02_b0p1_g0,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.16064292293719207,-0.03767841221577459,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p02_b0p1_g0_vs_baseline,noise_a0p02_b0p1_g0,baseline,collision_recovery_time_mean_steps,50.0,2.0,5.329070518200751e-15,-0.9968627450980392,-15.180715775129169,-15.422943917679317,scipy,2.0250467969162855e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p05_b0p1_g0_vs_baseline,noise_a0p05_b0p1_g0,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11490639005434967,-0.017691700826106077,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p05_b0p1_g0_vs_baseline,noise_a0p05_b0p1_g0,baseline,final_step_rmse,50.0,187.0,4.028586058524297e-06,-0.7066666666666667,-0.04622602689662017,-0.006362836109474301,scipy,9.668606540458313e-05,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p05_b0p1_g0_vs_baseline,noise_a0p05_b0p1_g0,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.1620681157737071,-0.03976063857807804,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p05_b0p1_g0_vs_baseline,noise_a0p05_b0p1_g0,baseline,collision_recovery_time_mean_steps,50.0,1.0,3.552713678800501e-15,-0.9984313725490196,-15.771352081145277,-15.594434957487753,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p05_b0p1_g0p6_vs_baseline,noise_a0p05_b0p1_g0p6,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11215389110202485,-0.014585335330599627,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p05_b0p1_g0p6_vs_baseline,noise_a0p05_b0p1_g0p6,baseline,final_step_rmse,50.0,158.0,6.78354924232849e-07,-0.7521568627450981,-0.04385015822481364,-0.006273123435676098,scipy,1.7637228030054075e-05,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p05_b0p1_g0p6_vs_baseline,noise_a0p05_b0p1_g0p6,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.14622650638411436,-0.02239097034492131,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p05_b0p1_g0p6_vs_baseline,noise_a0p05_b0p1_g0p6,baseline,collision_recovery_time_mean_steps,50.0,16.0,3.0020430585864233e-13,-0.9749019607843137,-12.520876929591283,-12.834059447605744,scipy,1.0507150705052481e-11,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p1_b0p1_g0_vs_baseline,noise_a0p1_b0p1_g0,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11547365052043852,-0.018670541731917546,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p1_b0p1_g0_vs_baseline,noise_a0p1_b0p1_g0,baseline,final_step_rmse,50.0,184.0,3.38235121510877e-06,-0.7113725490196079,-0.04737630589865148,-0.006593031343072653,scipy,8.455878037771924e-05,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p1_b0p1_g0_vs_baseline,noise_a0p1_b0p1_g0,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.16376629398108652,-0.04163928144790519,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p1_b0p1_g0_vs_baseline,noise_a0p1_b0p1_g0,baseline,collision_recovery_time_mean_steps,50.0,1.0,3.552713678800501e-15,-0.9984313725490196,-16.633243062231895,-15.99544271139241,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p1_b0p1_g0p6_vs_baseline,noise_a0p1_b0p1_g0p6,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11280117662429286,-0.01576684353260025,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p1_b0p1_g0p6_vs_baseline,noise_a0p1_b0p1_g0p6,baseline,final_step_rmse,50.0,153.0,4.880519277605799e-07,-0.76,-0.04469316625618376,-0.007532981690019369,scipy,1.3665453977296238e-05,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p1_b0p1_g0p6_vs_baseline,noise_a0p1_b0p1_g0p6,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.147527093128854,-0.024294197912721492,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p1_b0p1_g0p6_vs_baseline,noise_a0p1_b0p1_g0p6,baseline,collision_recovery_time_mean_steps,50.0,7.0,3.375077994860476e-14,-0.9890196078431372,-13.44017670144105,-13.235107048683165,scipy,1.248778858098376e-12,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p2_b0p05_g0_vs_baseline,noise_a0p2_b0p05_g0,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11108423985197913,-0.014036424423791318,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p2_b0p05_g0_vs_baseline,noise_a0p2_b0p05_g0,baseline,final_step_rmse,50.0,218.0,2.191284211150446e-05,-0.6580392156862745,-0.04305113207228715,-0.005025365389883518,scipy,0.0003944311580070803,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p2_b0p05_g0_vs_baseline,noise_a0p2_b0p05_g0,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.15002877745341975,-0.026999614854554314,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p2_b0p05_g0_vs_baseline,noise_a0p2_b0p05_g0,baseline,collision_recovery_time_mean_steps,50.0,26.0,1.8989254613188677e-12,-0.9592156862745098,-11.188949631691308,-11.510401595934697,scipy,6.45634656848415e-11,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p2_b0p1_g0_vs_baseline,noise_a0p2_b0p1_g0,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11641028559466635,-0.019333893430399984,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p2_b0p1_g0_vs_baseline,noise_a0p2_b0p1_g0,baseline,final_step_rmse,50.0,216.0,1.9760169596594324e-05,-0.6611764705882353,-0.04796604425879195,-0.007446110714226961,scipy,0.00037544322233529215,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p2_b0p1_g0_vs_baseline,noise_a0p2_b0p1_g0,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.1667133285946139,-0.043822202353799806,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p2_b0p1_g0_vs_baseline,noise_a0p2_b0p1_g0,baseline,collision_recovery_time_mean_steps,50.0,1.0,3.552713678800501e-15,-0.9984313725490196,-18.334693972169617,-18.49541703519096,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p2_b0p1_g0p6_vs_baseline,noise_a0p2_b0p1_g0p6,baseline,mean_rmse,50.0,0.0,1.7763568394002505e-15,-1.0,-0.11383362931657032,-0.016950327771127923,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p2_b0p1_g0p6_vs_baseline,noise_a0p2_b0p1_g0p6,baseline,final_step_rmse,50.0,223.0,2.82830745792495e-05,-0.6501960784313725,-0.04665038567152806,-0.008136022370308638,scipy,0.000452529193267992,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p2_b0p1_g0p6_vs_baseline,noise_a0p2_b0p1_g0p6,baseline,collision_peak_rmse_mean,50.0,0.0,1.7763568394002505e-15,-1.0,-0.1495710117479859,-0.026396343981786363,scipy,1.7053025658242404e-13,true
sensitivity,/home/edwardq/Documents/github/MCLPaper/research_runs_jax_pipeline/adaptive_noise_pipeline_20260227_181150/sensitivity/aggressive_suite_20260227_182049,with_collision,noise_a0p2_b0p1_g0p6_vs_baseline,noise_a0p2_b0p1_g0p6,baseline,collision_recovery_time_mean_steps,50.0,1.0,3.552713678800501e-15,-0.9984313725490196,-15.028271880729413,-15.432739409371852,scipy,1.7053025658242404e-13,true
